name,zip
Washington Ave & E 163 St,10451
E 80 St & 2 Ave,10028
31 Ave & 30 St,11102
Fort Washington Ave & W 183 St,10033
Goble Pl & Macombs Rd,10452
Folin St & E 181 St,10457
48 Ave & 31 St,11101
48 St & Barnett Ave,11104
60 Pl & Bleecker St,11385
65 Pl & Central Ave,11385
Grove St & Fresh Pond Rd,11385
60 Pl & Flushing Ave,11378
Quincy St & Malcolm X Blvd,11221
Jefferson Ave & Patchen Ave,11221
E New York Ave & St Marks Ave,11212
Pacific St & Ralph Ave,11233
Pacific St & Sackman St,11233
61 St & Borden Ave,11378
St Johns Pl & Saratoga Ave,11233
58 St & 56 Dr,11378
New York Ave & Crown St,11213
Crown St & Troy Ave,11213
Clarkson Ave & Nostrand Ave,11226
E New York Ave & Brooklyn Ave,11225
65 Pl & Metropolitan Ave,11379
Lefferts Ave & Albany Ave,11203
Lefferts Ave & Schenectady Ave,11203
President St & Nostrand Ave,11225
Rutland Rd & Brooklyn Ave,11203
Flatbush Ave & Lincoln Rd,11225
North Moore St & Greenwich St,10013
Madison St & Montgomery St,10002
Maurice Ave & 53 Dr,11378
Montgomery St,7302
Communipaw & Berry Lane,7304
Lincoln Ave & E 134 St,10454
Boerum St & Broadway,11206
E 138 St & Willow Ave,10454
Leonard St & Maujer St,11206
Stewart Ave & Johnson Ave,11237
41 St & 3 Ave,11232
Henry St & Bay St,11231
Manhattan Av & Leonard St,11222
48 St & 2 Ave,11220
George St & Wilson Ave,11206
Knickerbocker Ave & Thames St,11237
10 St & 2 Ave,11215
E 3 St & Church Ave,11218
2 Ave & 44 St,11232
Richards St & Delavan St,11231
Union Ave & Jackson St,11211
Commerce St & Van Brunt St,11231
8 St & Washington St,7030
Berry St & N 8 St,11249
Wolcott St & Dwight St,11231
5 St & 51 Ave,11101
Harrison Pl & Porter Ave,11237
Metropolitan Ave & Stewart Ave,11237
Columbia St & Degraw St,11231
Bedford Ave & S 9 St,11211
Clinton St & Centre St,11231
Jackson St & Leonard St,11211
Columbia St & W 9 St,11231
Sigourney St & Columbia St,11231
47 St & 3 Ave,11220
Stagg St & Morgan Ave,11206
Dwight St & Van Dyke St,11231
44 St & 3 Ave,11232
Roebling St & N 4 St,11211
Bank St & Hudson St,10014
Pioneer St & Richards St,11231
Coffey St & Ferris St,11231
Leonard St & Boerum St,11206
Carroll St & 5 Ave,11215
Sterling Pl & 5 Ave,11217
2 Ave & 32 St,11232
Prospect Park SW & Greenwood Ave,11218
7 St & 5 Ave,11215
Leonard St & Nassau Ave,11222
Driggs Ave & Lorimer St,11222
3 Ave & 14 St,10003
Market St & Henry St,10002
N 12 St & Bedford Ave,11211
57 St & 1 Ave,11220
Banker St & Meserole Ave,11222
Grand St & Havemeyer St,11211
Wyckoff Av & Jefferson St,11237
Driggs Ave & N 9 St,11211
Graham Ave & Grand St,11211
Brooklyn Bridge Park - Pier 2,11201
Bank St & Washington St,10014
Vernon Blvd & 47 Rd,11101
Morton St & Washington St,10014
Willoughby St & Ashland Pl,11201
Coffey St & Conover St,11231
Franklin St & W Broadway,10013
Court St & Nelson St,11231
West Broadway & Watts St,10013
Little West St & 1 Pl,10004
LaGuardia Pl & W 3 St,10012
Frost St & Meeker Ave,11211
Scholes St & Manhattan Ave,11206
Carroll St & Columbia St,11231
King St & Varick St,10014
Degraw St & 3 Ave,11217
Van Brunt St & Wolcott St,11231
Mott St & Prince St,10012
Columbia St & Lorraine St,11231
W 18 St & 9 Ave,10011
Roosevelt Island Tramway,10044
W 15 St & 10 Ave,7086
Bedford Ave & Nassau Ave,11222
South St & Gouverneur Ln,10001
Barrow St & Hudson St,10014
Mercer St & Bleecker St,10012
46 Ave & 5 St,11101
Stanton St & Norfolk St,10002
W 12 St & Hudson St,10014
W 17 St & 7 Ave,10011
Greenwich St & Perry St,10014
Division St & Bowery,10013
Douglass St & 4 Ave,11217
W 20 St & 10 Ave,10011
Nassau Ave & Newell St,11222
MacDougal St & Prince St,10012
Washington St & Gansevoort St,10014
Washington St & Barrow St,10014
9 Ave & W 22 St,10011
Rivington St & Chrystie St,10002
W 26 St & 8 Ave,10001
Washington Square E,10003
W 10 St & Washington St,10014
6 Ave & Canal St,10013
W 15 St & 7 Ave,10011
Perry St & Bleecker St,10014
48 Ave & 5 St,11101
Greenwich St & W Houston St,10013
9 Ave & W 18 St,10011
Hudson St & 4 St,7030
Suydam St & St. Nicholas Ave,11237
Inwood Ave & W 170 St,10452
64 St & 51 Ave,11377
Home St & Westchester Ave,10459
Ft. Hamilton Pkwy & E 2 St,11218
Stevens - River Ter & 6 St,7030
Irving Ave & Jefferson St,11237
34 St & 5 Ave,11232
Columbia St & Kane St,11231
Heights Elevator,7307
2 Ave & 43 St,11232
Devoe St & Morgan Ave,11211
Albemarle Rd & McDonald Ave,11218
Henry St & W 9 St,11231
Tyler Ave & Maurice Ave,11377
50 Ave & 65 St,11377
Bushwick Ave & Stagg St,11206
Flushing Ave & Woodward Ave,11385
45 Ave & 21 St,11101
21 St & 4 Ave,11232
Longwood Ave & Southern Blvd,10459
Kent St & McGuinness Blvd,11222
Calyer St & Guernsey St,11222
52 St & 1 Ave,11232
Van Brunt St & Van Dyke St,11231
Ft. Hamilton Pkwy & E 5 St,11218
41 St & 4 Ave,11232
Willoughby Ave & Wyckoff Ave,11237
Metropolitan Ave & Vandervoort Ave,11211
Knickerbocker Ave & George St,11237
Newark Ave,7302
Franklin St & Dupont St,11222
Vernon Blvd & 31 Ave,11106
Park Cir & East Dr,11218
34 St & 4 Ave,11232
45 Rd & 11 St,11101
Bruckner Blvd & Bryant Ave,10474
Jefferson St & Cypress Ave,11237
Hart St & Wyckoff Ave,11237
Bond St & Bergen St,11217
N 11 St & Kent Ave,11249
Union St & 4 Ave,11215
Jackson Ave & 46 Rd,11101
Center Blvd & 48 Ave,11101
Metropolitan Ave & Bedford Ave,11211
Bainbridge Ave & E 193 St,10458
St James Pl & Pearl St,10038
Suydam St & Knickerbocker Ave,11237
Metropolitan Ave & Meeker Ave,11211
Hudson St & W 13 St,10014
Clinton St & Cherry St,10002
Delancey St & Eldridge St,10002
President St & 4 Ave,11215
Huron St & Franklin St,11222
Pike St & E Broadway,10002
Butler St & Court St,11231
Kenmare St & Elizabeth St,10012
Watts St & Greenwich St,10013
Douglass St & 3 Ave,11217
4 Ave & E 12 St,10003
Catherine St & Monroe St,10002
Gansevoort St & Hudson St,10014
Central Park North & Adam Clayton Powell Blvd,10026
Water St & Gouverneur Ln,10005
Grand Army Plaza & Central Park S,10019
Calyer St & Jewel St,11222
Duane St & Hudson St,10013
Thompson St & Bleecker St,10012
Bayard St & Leonard St,11222
E 4 St & 2 Ave,10003
Humboldt St & Varet St,11206
Washington St & Laight St,10013
Walker St & Baxter St,10013
Church St & Worth St,10007
W Broadway & W Houston St,10012
W 30 St & 10 Ave,10001
N 15 St & Wythe Ave,11249
Vesey Pl & River Terrace,10282
Sullivan St & Washington Sq,10012
E 9 St & 5 Ave,10003
Lafayette St & Jersey St,10012
Norfolk St & Broome St,10002
Mercer St & Spring St,10012
W Broadway & Spring St,10012
E 16 St & 5 Ave,10003
Bleecker St & Crosby St,10012
W 22 St & 8 Ave,10011
Christopher St & Greenwich St,10014
6 Ave & Broome St,10013
W 17 St & 8 Ave,10011
Laight St & Hudson St,10013
E 134 St & Walnut Ave,10454
Devoe St & Lorimer St,11211
W 225 St & Exterior St,10463
Jackson Square,7305
Graham Ave & Withers St,11211
51 Ave & 61 St,11377
S 4 St & Rodney St,11211
Pacific St & Nevins St,11217
Engert Ave & McGuinness Blvd,11222
9 Ave & W 219 St,10034
64 St & 53 Dr,11378
Wyckoff St & 3 Ave,11217
E 167 St & Bryant Ave,10459
Green St & McGuinness Blvd,11222
Flushing Ave & Vanderbilt Ave,11205
62 St & 34 Ave,11377
S 3 St & Bedford Ave,11249
Irving Ave & Harman St,11237
Henry St & Atlantic Ave,11201
Page Pl & Grand Ave,11378
Caton Ave & E 7 St,11218
Willow Ave & E 133 St,10454
City Hall - Washington St & 1 St,7030
Southern Blvd & E 142 St,10454
S 4 St & Wythe Ave,11249
Bay St & Court St,11231
Hope St & Union Ave,11211
Midwood St & Utica Ave,11203
Clinton Ave & Flushing Ave,11205
White St & Johnson Ave,11206
23 St & 3 Ave,11232
Carlton Ave & Park Ave,11205
Greenpoint Ave & Manhattan Ave,11222
62 St & Northern Blvd,11377
Metropolitan Ave & 65 Ln,11379
4 Ave & 26 St,11232
21 St & 43 Ave,11101
President St & Henry St,11231
St Marks Pl & 4 Ave,11217
53 St & 2 Ave,11220
4 Ave & 9 St,11215
11 St & 43 Ave,11101
20 Ave & 38 St,11105
MacDougal St & Washington Sq,10011
Bergen St & Flatbush Ave,11217
South St & Broad St,10004
E 8 St & Caton Ave,11218
2 Av & 37 St,11232
9 St & 44 Rd,11101
South St & Pike St,10002
E Fordham Rd & Webster Ave,10458
58 St & 2 Ave,11220
8 Ave & W 16 St,10011
8 Ave & W 24 St,10011
Old Fulton St,11201
Union Ave & N 12 St,11211
4 Ave & 3 St,11215
Pioneer St & Van Brunt St,11231
Madison St & Clinton St,10002
Murray St & West St,10007
E 1 St & Bowery,10003
Stanton St & Chrystie St,10002
2 Ave & 39 St,11215
Kent Ave & N 7 St,11249
Hudson St & Reade St,10013
Wythe Ave & Metropolitan Ave,11249
Perry St & Greenwich Ave,10014
Bridge St & York St,11201
W 16 St & The High Line,10011
W 22 St & 10 Ave,10011
3 St & 3 Ave,11215
E 2 St & 2 Ave,10003
E 153 St & E 157 St,10451
Bloomfield St & 15 St,7030
Monmouth and 6th,7302
Skillman Ave & 43 Ave,11101
Clarkson Ave & Utica Ave,11203
Pier 40 - Hudson River Park,10014
65 St & Broadway,10023
3 Ave & Franklin Ave,10456
36 Ave & 10 St,11106
W 211 St & 10 Ave,10034
Faile St & Garrison Ave,10474
Prospect Pl & Howard Ave,11233
30 St & 4 Ave,11232
Prospect Ave & Vanderbilt St,11218
Dey St,10007
Journal Square,7306
W 133 St & 12 Ave,10027
20 Ave & 42 St,11105
61 St & Laurel Hill Blvd,11377
Bergen Ave & E 152 St,10455
Webster Ave & E 166 St,10456
Southern Blvd & Tiffany St,10459
Icahn Stadium,10035
Midwood St & Kingston Ave,11203
West Farms Rd & Boone Ave,10459
JC Medical Center,7302
Madison St & 10 St,7030
Greenwood Ave & E 4 St,11218
20 Ave & 48 St,11105
White St & Moore St,11206
Prospect Ave & Greenwood Ave,11218
St. Ann's Ave & E 144 St,10454
Broadway & W 131 St,10027
Knickerbocker Ave & Hancock St,11221
Waterbury St & Stagg St,11206
12 St & 4 Ave,11215
4 Ave & 17 St,11215
Van Vorst Park,7302
Warren St,7302
Smith St & 9 St,11231
Stockholm St & Wilson Ave,11237
Clinton St & 4 Place,11231
Broadway & Roebling St,11211
Dock St & Front St,11201
16th St & 4th Ave,11215
Degraw St & Hoyt St,11231
Pike St & Monroe St,10002
Lorimer St & Broadway,11206
Orchard St & Grand St,10002
5 Ave & 37 St,11232
44 Dr & Jackson Ave,11101
Atlantic Ave & Furman St,11201
S 5 Pl & S 5 St,11211
Keegan Rd & 2 Ave,11220
27 St & Hunter St,11101
Hoyt St & Warren St,11217
Jay St & York St,11201
Barclay St & Church St,10007
W 20 St & 7 Ave,10011
Spring St & Hudson St,10013
2 Ave & 36 St,11232
Greene St & Prince St,10012
W 13 St & 7 Ave,10011
St James Pl & Oliver St,10038
W 11 St & 6 Ave,10011
Allen St & Stanton St,10002
E 5 St & Cooper Sq,10003
10 Ave & W 14 St,10014
Water St & Fletcher St,10038
3 St & Hoyt St,11231
Greenwich Ave & Charles St,10014
W 4 St & 7 Ave S,10014
7 Ave S & Bleecker St,10014
Forsyth St & Broome St,10002
Carmine St & 6 Ave,10014
DeKalb Ave & Hudson Ave,11217
University Pl & E 8 St,10003
W 20 St & 8 Ave,10011
W 92 St & Broadway,10025
Morris Canal,7302
Wakeman Pl & Ridge Blvd,11220
Steinway St & 19 Ave,11105
55 Dr & Maurice Ave,11378
W Tremont Ave & Matthewson Rd,10453
Adam Clayton Powell Blvd & W 151 St,10001
Clay Ave & Claremont Pkwy,10457
St Marks Ave & Thomas S. Boyland St,11233
Brook Ave & E 157 St,10451
65 St & 2 Ave,11220
Dahill Rd & 12 Ave,11218
St Johns Pl & Howard Ave,11233
Broadway & W 192 St,10040
14 St & 5 Ave,11215
Smith St & 3 St,11231
Bushwick Ave & McKibbin St,11206
Caton Ave & Argyle Rd,11226
Bailey Ave & W 193 St,10463
Sunken Meadow Comfort Station,10035
10 Ave & W 202 St,10034
Ocean Pkwy & Church Ave,11218
45 St & 4 Ave,11220
Washington Pl & Broadway,10003
Nevins St & Schermerhorn St,11217
3 Ave & Carroll St,11215
Graham Ave & Herbert St,11222
Cleveland Pl & Spring St,10012
Kane St & Clinton St,11201
Jay St & Tech Pl,11201
36 St & 3 Ave,11232
Milton St & Franklin St,11222
Broadway & Berry St,11249
Warren St & Smith St,11201
Motorgate,10044
6 Ave & Walker St,10013
Bayard St & Baxter St,10013
5 Ave & E 93 St,10128
Rutgers St & Henry St,10002
E 7 St & Avenue A,10009
W 13 St & 5 Ave,10011
Kent Ave & Division Ave,11249
Market St & Cherry St,10002
Vernon Blvd & 50 Ave,11101
Bergen St & Smith St,11201
Greenwich Ave & 8 Ave,10014
India St & Manhattan Ave,11222
Park Ave & St Edwards St,11205
South St & Whitehall St,10004
Atlantic Ave & Fort Greene Pl,11217
West St & Chambers St,10006
W 34 St & 11 Ave,10001
Allen St & Hester St,10002
Lispenard St & Broadway,10013
Adams St & 2 St,7030
Pitt St & Stanton St,10002
Willow Ave & 12 St,7030
Sherman Ave & Thayer St,10040
E 171 St & Webster Ave,10456
21 St & 21 Ave,11105
Alexander Ave & E 134 St,10454
Morris Ave & E 153 St,10451
Union St,7304
56 Dr & 59 St,11378
E 165 St & Clay Ave,10456
McDonald Ave & Vanderbilt St,11218
31 Ave & 14 St,11106
29 St & 5 Ave,11232
10 Ave & W 204 St,10034
Bergen Ave & Stegman St,7305
49 Ave & 21 St,11101
Wyckoff Av & Stanhope St,11237
Central Ave & Flushing Ave,11206
Lewis Ave & Madison St,11221
12 Ave & 36 St,11218
Throop Ave & Myrtle Ave,11206
57 Rd & 58 St,11378
Eliot Ave & 60 Ln,11378
Hazen St & 20 Ave,11370
Center Blvd & 51 Ave,11101
Frost St & Debevoise Ave,11222
E 102 St & 1 Ave,10029
Mama Johnson Field - 4 St & Jackson St,7030
Sharon St & Olive St,11211
7 St & 3 Ave,11215
Rutland Rd & E 45 St,11203
Morgan Ave & Maspeth Ave,11211
Forsyth St & Canal St,10002
Columbus Park - Clinton St & 9 St,7030
61 St & Queens Blvd,11377
58 St & Pier 4,11220
Lexington Ave & E 111 St,10029
3 Ave & Schermerhorn St,11217
Church Ave & McDonald Ave,11218
36 St & 4 Ave,11232
Whitehall St & Bridge St,10004
Ashland Pl & Dekalb Ave,11201
E 3 St & 1 Ave,10003
E 1 St & 1 Ave,10003
E 11 St & 3 Ave,10003
Dock 72 Way & Market St,11205
Jersey & 3rd,7302
Dyckman St & Staff St,10034
Webster Ave & Ford St,10457
Walnut Ave & E 136 St,10454
Kingston Ave & Montgomery St,11225
72 St & Woodside Ave,11377
Washington St,7310
Decatur Ave & Bedford Park Blvd,10458
Bulova Ave & Brooklyn Queens Expressway W,11377
Frederick Douglass Blvd & Harlem River Dr,10039
Front St & Jay St,11207
Withers St & Kingsland Ave,11211
Grand St & 14 St,7030
5 Ave & 66 St,11220
21 St & 38 Ave,11101
39 St & 47 Ave,11101
Wyckoff Ave & Cooper Ave,11237
Bailey Ave & Sedgwick Ave,10468
Schenectady Ave & Pacific St,11213
17 St & 5 Ave,11215
Grand Ave & Remsen Pl,11378
Bradley Ave & Greenpoint Ave,11101
Freeman St & Southern Blvd,10459
E 163 St & Union Ave,10459
10 St & 5 Ave,11215
Vernon Blvd & Queens Plaza S,11101
65 St & 35 Ave,11377
72 St & 41 Ave,11377
N 6 St & Bedford Ave,11249
Oakland Ave,7306
5 Ave & E 72 St,10021
Graham Ave & Conselyea St,11211
Caton Ave & E 10 St,11218
Tiebout Ave & E Fordham Road,10458
35 Ave & 37 St,11101
State St & Smith St,11201
Allen St & Rivington St,10002
E 10 St & 2 Ave,10003
Grand St & Greene St,10013
Canal St & Rutgers St,10002
Grand St & Elizabeth St,10012
Pacific St & Smith St,11201
Leonard St & Church St,10013
Newport Pkwy,7310
8 Ave & W 31 St,10001
43 St & Skillman Ave,11104
Central Ave & Melrose St,11206
E Mosholu Pkwy & E 204 St,10458
Adam Clayton Powell Blvd & W 115 St,10026
St Mary's St & Jackson Ave,10454
Grand St,10002
4 Ave & Shore Road Dr,11220
E 174 St & Longfellow Ave,10460
Townsend Ave & E 175 St,10453
Clermont Ave & Park Ave,11205
35 St & Broadway,10018
Borden Ave & Review Ave,11101
Decatur Ave & E 197 St,10458
River Ave & McClellan St,10452
47 Ave & Skillman Ave,11101
3 Ave & E 169 St,10456
City Hall,7302
W 204 St & Vermilyea Ave,10034
Decatur Ave & Oliver Pl,10458
Church Sq Park - 5 St & Park Ave,7030
Meserole Ave & Manhattan Ave,11222
Carroll St & Bond St,11231
E 170 St & Webster Ave,10456
Howard St & Lafayette St,10013
Irving Ave & DeKalb Ave,11237
30 St & 48 Ave,11101
E 167 St & Clay Ave,10456
South Waterfront Walkway - Sinatra Dr & 1 St,7030
Cherry St,10002
Montrose Ave & Bushwick Ave,11206
Peck Slip & South St,10038
Broadway & E 19 St,10003
Main St & Plymouth St,11201
E 6 St & 2 Ave,10003
Nassau Ave & Russell St,11222
E 17 St & Broadway,10003
Washington Pl & 6 Ave,10011
College Ave & E 169 St,10456
28 Ave & 44 St,11103
Astor Place,7304
Jersey & 6th St,7302
52 St & 6 Ave,11220
Dyckman St & 10 Ave,10034
Myrtle Ave & 65 St,11385
64 St & Woodbine St,11385
Steinway St & 21 Ave,11105
Great Jones St,10012
Clinton St & 7 St,7030
Pershing Field,7307
Riverview Park,7307
49 St & 31 Ave,11377
Aqueduct Ave & North St,10468
Lincoln Park,7304
Albany Ave & Winthrop St,11203
Edgecombe Ave & W 141 St,10030
E 138 St & Grand Concourse,10451
Aqueduct Ave & W 190 St,10468
Chester Ave & 12 Ave,11218
Andrews Ave S & W 179 St,10453
51 St & Hobart St,11377
9 Ave & W 204 St,10034
Longfellow Ave & E 165 St,10459
Evergreen Ave & Noll St,11206
Jerome Ave & W Fordham Rd,10468
Bronx Shore Comfort Station,10035
E 76 St & Park Ave,10021
Astoria Park S & Shore Blvd,11102
Warren St & Court St,11201
E 103 St & Lexington Ave,10029
Lexington Ave & E 127 St,10035
Stagg St & Union Ave,11211
Albee Square W & Fulton St,11201
Harrison St & Hudson St,10013
Congress St & Clinton St,11201
12 Ave & W 40 St,10036
Nassau St & Navy St,11205
Willoughby St & Fleet St,11201
E 12 St & 3 Ave,10003
Dean St & Hoyt St,11217
Paulus Hook,7302
Jefferson Ave & Evergreen Ave,11221
Crescent St & 30 Ave,11102
6 Ave & 55 St,10019
31 Ave & Crescent St,11106
40 Ave & 9 St,11101
Metropolitan Ave & Flushing Ave,11378
24 St & 5 Ave,10010
Willis Ave & E 141 St,10454
Grant Ave & MLK Dr,7305
E 144 St & Brook Ave,10454
Grand Ave & 55 St,11378
Maple St & Albany Ave,11203
Bushwick Ave & Forrest St,11206
56 Dr & 61 St,11378
63 St & 59 Dr,11378
E 141 St & Jackson Ave,10454
21 St & 36 Ave,11106
Dean St & Franklin Ave,11238
31 Pl & Hunters Point Ave,11101
Jerome Ave & E 181 St,10453
24 St & 38 Ave,11101
E 133 St & Cypress Pl,10454
Grand Ave & 58 Ave,11378
Morris Ave & McClellan St,10456
3 Ave & E 112 St,10029
Brunswick St,7302
McGinley Square,7306
34 Ave & 45 St,11101
Lenox Ave & W 144 St,10037
Prospect Pl & 6 Ave,11217
Kingston Ave & Herkimer St,11213
34 Ave & 48 St,11101
53 St & 4 Ave,11220
5 Ave & 3 St,11215
Willoughby Ave & Onderdonk Ave,11385
Parade Pl & Crooke Ave,11226
E 84 St & 1 Ave,10028
