name,zip
7 Ave & 62 St,11220
Madison Ave & E 82 St,10028
E 161 St & River Ave,10451
Hanson Pl & Ashland Pl,11217
Johnson St & Gold St,11201
Greenwich St & Rector St,10006
Broadway & Battery Pl,10004
Broadway & Morris St,10006
Adams St & Prospect St,11201
Bus Slip & State St,10004
Centre St & Worth St,10013
E 157 St & River Ave,10451
Columbus Drive,7302
Leonard Gordon Park,7307
Brook Ave & E 138 St,10454
Crotona Park North & Prospect Ave,10457
Stanton St & Mangin St,10002
St. Ann's Av & Bruckner Blvd,10454
Kosciuszko St & Tompkins Ave,11216
Sedgwick Ave & W Burnside Ave,10453
Dixon Mills,7302
Dawson St & Intervale Ave,10459
Macon St & Patchen Ave,11233
60 Pl & Linden St,11385
Woodside Ave & Roosevelt Ave,11377
Ditmars Blvd & 73 St,11370
E 169 St & Webster Ave,10456
University Ave & W 168 St,10452
Wales Ave & E 147 St,10455
York St & Marin Blvd,7302
43 Ave & 40 St,11104
Concord St & Bridge St,11201
3 Ave & 17 St,11232
Onderdonk Ave & Gates Ave,11385
21 Ave & 80 St,11370
St Nicholas Ave & W 137 St,10030
Liberty Light Rail,7304
Seaman Ave & Isham St,10034
43 St & Broadway,11103
W 192 St & University Ave,10468
57 St & 7 Ave,10106
34 Ave & 21 St,11105
Henry St & Degraw St,11231
Kingsland Ave & Nassau Ave,11222
Westchester Ave & E 156 St,10455
Church Ave & Story St,11218
Broadway & 49 St,11377
Ralph Ave & Fulton St,11233
Buffalo Ave & E New York Ave,11213
Central Ave & Himrod St,11221
E 114 St & 1 Ave,10029
Morgan Ave & Lombardy St,11222
McKibbin St & Bogart St,11237
Greenwich St & Hubert St,10013
Nagle Ave & Thayer St,10040
E 88 St & Park Ave,10128
Prospect Park SW & Vanderbilt St,11218
E 72 St & Park Ave,10021
Division Ave & Hooper St,11211
Warren St & W Broadway,10007
St Marks Pl & 2 Ave,10003
Lafayette St & Grand St,10013
Crescent St & Broadway,11103
Baldwin at Montgomery,7304
Lafayette Park,7304
E 141 St & St Ann's Ave,10454
Bainbridge Ave & E 196 St,10458
Walton Ave & E 171 St,10452
Willoughby Ave & Walworth St,11205
Washington Ave & Greene Ave,11238
Marshall St & 2 St,7030
Goulden Ave & Bedford Park Blvd W,10468
39 Ave & 56 St,11377
Rogers Pl & E 165 St,10459
Jerome Ave & W 193 St,10468
Jerome Ave & W 184 St,10468
41 Ave & 67 St,11377
Westchester Ave & Southern Blvd,10459
Union Ave & E 169 St,10459
Academy St & Nagle Ave,10034
27 Ave & 3 St,11102
Fresh Pond Rd & Eliot Ave,11379
4 St & Grand St,7302
6 St & Grand St,7030
8 St & Astoria Blvd,11102
Fresh Pond Rd & Flushing Ave,11378
Van Dam St & Greenpoint Ave,11101
Carroll St & Utica Ave,11213
Pleasant Ave & E 116 St,10029
Adam Clayton Powell Blvd & W 141 St,10030
W 145 St & Amsterdam Ave,10031
McKibbin St & Manhattan Ave,11206
Lenox Ave & W 140 St,10037
Cooper Ave & 65 Pl,11385
E 78 St & 2 Ave,10075
St. Nicholas Ave & W 155 St,10032
River Ave & E 153 St,10451
Ryer Ave & E 182 St,10457
E 106 St & 1 Ave,10029
Park Pl & Thomas S. Boyland St,11233
Maple St & New York Ave,11225
W 111 St & 5 Ave,10026
E 106 St & Lexington Ave,10029
W 29 St & 9 Ave,10001
Hilltop,7306
Amsterdam Ave & W 119 St,10027
Degraw St & Smith St,11231
Railroad Ave & Kay Ave,11249
Greene Av & Myrtle Av,11237
3 Ave & E 72 St,10021
Centre St & Chambers St,10013
E Houston St & Columbia St,10002
Lafayette Ave & Ft Greene Pl,11217
Berkeley Pl & 6 Ave,11217
Vernon Blvd & 10 St,11106
Fulton St & William St,10038
Sands St & Jay St,11201
Duffield St & Willoughby St,11201
W 26 St & 10 Ave,10001
Clinton St & Grand St,10002
Bainbridge Ave & Bedford Park Blvd,10458
Crescent St & Ditmars Blvd,11105
Edgecombe Ave & W 145 St,10030
Bergen Ave,7304
Hancock St & Malcolm X Blvd,11233
Walton Ave & E 153 St,10451
E 163 St & Tiffany St,10459
Bergen St & Saratoga Ave,11233
Brooklyn Ave & Dean St,11216
Broadway & W 220 St,10034
Melrose Ave & E 154 St,10455
Newport PATH,7310
Sedgwick Ave & W Tremont Ave,10453
Amsterdam Ave & W 183 St,10033
E 156 & Brook Ave,10455
DeKalb Ave & S Portland Ave,11201
Willis Ave & Bruckner Blvd,10454
Dyckman St & Henshaw St,10034
Adams St & 11 St,7030
Schenectady Ave & Maple St,11203
Somers St & Rockaway Ave,11233
Pacific St & Troy Ave,11213
57 Rd & 59 St,11378
Central Ave & Weirfield St,11221
31 Ave & 61 St,11377
Catalpa Ave & Woodward Ave,11385
E 138 St & Park Ave,10451
Marion Ave & Mosholu Pkwy,10458
Nostrand Ave & Myrtle Ave,11205
Southwest Park - Jackson St & Observer Hwy,7030
E 117 St & 1 Ave,10035
Lenox Ave & W 146 St,10039
Boston Rd & E 167 St,10456
76 St & 21 Ave,11370
Winthrop St & Schenectady Ave,11203
11 St & Washington St,7030
1 Ave & E 110 St,10029
2 Ave & E 122 St,10035
Wilson Ave & Troutman St,11206
Mt Morris Park W & W 120 St,10027
E 165 St & Fox St,10459
3 Ave & Wakeman Pl,11220
35 Ave & 10 St,11106
Bushwick Ave & Powers St,11211
Lenox Ave & W 111 St,10026
E 115 St & Madison Ave,10029
Henry St & Grand St,10002
Botanical Sq & Webster Ave,10458
Carroll St & Smith St,11231
10 Ave & W 207 St,10034
2 Ave & E 96 St,10128
River Ter & Warren St,10282
Washington Ave & Park Ave,11205
Broadway & E 14 St,10003
Macombs Rd & Featherbed Ln,10452
34 St & 35 Ave,11106
Linden St & Knickerbocker Ave,11221
Clinton St & Newark St,7030
Brunswick & 6th,7302
2 St & Park Ave,7030
Pinehurst Ave & W 187 St,10033
Menahan St & Seneca Ave,11385
Prospect Ave & E 167 St,10456
Norman St & Wyckoff Ave,11385
Greene Ave & Grandview Ave,11385
39 St & Queens Blvd,11101
Ogden Ave & Merriam Ave,10452
11 Ave & Prospect Ave,11215
Irving Ave & Halsey St,11237
W 107 St & Columbus Ave,10025
Fulton St & Saratoga Ave,11233
E Burnside Ave & Ryer Ave,10457
St Felix Ave & 61 St,11385
60 St & 37 Ave,11377
Grand Concourse & E 192 St,10458
Glenwood Ave,7306
Manila & 1st,7302
34 Ave & 13 St,11106
River Ave & E 151 St,10451
43 St & 37 Ave,11101
39 Ave & 54 St,11377
Southern Blvd & Avenue St. John,10455
Winthrop St & Rogers Ave,11225
Skillman Ave & Honeywell St,11101
Sands St Gate,11201
E 161 St & Park Ave,10451
New York Ave & Hawthorne St,11203
Richardson St & N Henry St,11222
Carroll St & 6 Ave,11215
E 128 St & Madison Ave,10035
Prospect Ave & E 151 St,10455
Cedar Ave & W Fordham Rd,10468
69 St & 38 Ave,11377
W 37 St & 10 Ave,10018
11 Ave & W 59 St,10019
40 St & Queens Blvd,11104
43 St & 35 Ave,11101
Franklin Ave & Myrtle Ave,11205
65 St & Roosevelt Ave,11377
Front St & Gold St,11201
W 35 St & 8 Ave,10001
Wards Meadow Comfort Station,10035
Fulton Ave & St. Paul's Pl,10456
W 176 St & Montgomery Ave,10453
60 Pl & 67 Ave,11385
W 181 St & Riverside Dr,10033
Featherbed Ln & Jerome Ave,10453
Madison St & Evergreen Ave,11221
E 155 St & Courtlandt Ave,10455
Jerome Ave & E 164 St,10452
Lexington Ave & Classon Ave,11238
Willoughby Ave & Myrtle Ave,11221
Beck St & Leggett Ave,10455
Woodside Ave & 69 St,11377
Cambridge Pl & Gates Ave,11238
5 Corners Library,7306
Macombs Rd & W 175 St,10453
Broadway & Ellwood St,10034
Shakespeare Ave & W 169 St,10452
Franklin Ave & E 169 St,10456
Halsey St & Broadway,11233
24 Ave & 26 St,11102
Madison St & Woodward Ave,11385
Pacific St & Utica Ave,11213
Pleasant Ave & E 120 St,10035
Bedford Ave & Fenimore St,11225
Halsey St & Tompkins Ave,11216
Old Broadway & W 133 St,10027
Carroll St & Rochester Ave,11213
Bergen St & Buffalo Ave,11213
Eastern Pkwy & Ralph Ave,11233
Pacific St & Thomas S. Boyland St,11233
E 135 St & St Ann's Ave,10454
9 Ave & W 45 St,10036
Soissons Landing,10004
Hamilton Park,7302
5 Ave & 41 St,11232
E 150 St & Gerard Ave,10451
Macombs Pl & W 152 St,10039
Maiden Ln & Pearl St,10038
Congress St & Hicks St,11201
Division Ave & Marcy Ave,11211
5 Ave & E 87 St,10028
1 Ave & E 94 St,10128
Albany St & Greenwich St,10006
Nassau St & Duffield St,11201
1 Ave & E 6 St,10009
Crotona Park East & E 173 St,10460
Goulden Ave & W 205 St,10468
Stephen St & Seneca Ave,11385
Sherman Ave & E 166 St,10456
Southern Blvd & E 175 St,10460
DeKalb Ave & Franklin Ave,11205
30 Ave & 21 St,11102
Willoughby Ave & Tompkins Ave,11206
Gerard Ave & E 165 St,10452
Madison St & Cypress Ave,11385
Gerard Ave & E 146 St,10451
Amsterdam Ave & W 131 St,10027
46 St & 25 Ave,11103
5 Ave & W 131 St,10037
37 St & 24 Ave,11103
Grand Concourse & East Mount Eden Ave,10452
St Ann's Ave & Westchester Ave,10455
Hancock St & Stuyvesant Ave,11233
Onderdonk Ave & Dekalb Ave,11385
Sumpter St & Fulton St,11233
Central Ave & Woodbine St,11221
Rogers Ave & Sterling St,11225
Lewis Ave & Decatur St,11233
60 Ave & Fresh Pond Rd,11378
Hicks St & Montague St,11201
Albany Ave & Carroll St,11213
Putnam Ave & Ralph Ave,11221
Louis Nine Blvd & Intervale Ave,10459
36 St & 47 Ave,11101
Marcus Garvey Blvd & Macon St,11216
69 St & 43 Ave,11377
Brook Ave & E 148 St,10455
Monroe St & Tompkins Ave,11216
61 St & Woodside Ave,11377
Fairmount Ave,7306
Montgomery St & Franklin Ave,11225
Pacific St & Rochester Ave,11233
Cypress Ave & George St,11385
Woodside Ave & 60 St,11377
Ditmars Blvd & 48 St,11105
51 St & Queens Blvd,11377
E 158 St & Melrose Ave,10451
62 St & 4 Ave,11220
Freeman St & Reverend James A Polite Ave,10459
E 138 St & 5 Av,10037
W 204 St & Nagle Ave,10034
23 Ave & 27 St,11105
Nagle Ave & Ellwood St,10040
31 Ave & 57 St,11377
Park Ave & E 162 St,10451
Jerome Ave & Ogden Ave,10452
Henry St & Remsen St,11201
Nelson Ave & 167 St,10452
6 Ave & 21 St,11215
40 Ave & Crescent St,11101
30 Ave & 41 St,11103
5 St & 6 Ave,11215
Empire Blvd & New York Ave,11225
Essex Light Rail,7302
E 106 St & Madison Ave,10029
54 St & 37 Ave,11377
Riverside Dr & Broadway,10040
Sterling St & Nostrand Ave,11225
West St & Liberty St,10006
St Nicholas Ave & W 134 St,10030
E 82 St & East End Ave,10028
E 95 St & 3 Ave,10128
9 Ave & W 39 St,10018
Bergen Ave & Sip Ave,7306
Lenox Ave & W 126 St,10027
E 81 St & 3 Ave,10028
Cauldwell Ave & E 158 St,10456
Anthony Ave & E Tremont Ave,10457
Grand Concourse & E 205 St,10468
Featherbed Ln & Nelson Ave,10452
E 142 St & 3 Ave,10454
Stanhope St & Fairview Ave,11385
Morris Ave & E 171 St,10457
Gerard Ave & E 164 St,10452
Willis Ave & E 137 St,10454
Grand Concourse & E 156 St,10451
Carroll St & Franklin Ave,11225
Washington Ave & E 174 St,10457
Brook Ave & E 141 St,10454
Ogden Ave & W 165 St,10452
Bleecker St & Forest Ave,11385
Seaman Ave & Beak St,10034
St Marks Ave & Ralph Ave,11233
Intervale Ave & Kelly St,10459
24 St & 41 Ave,11101
48 St & Skillman Ave,11104
Pulaski St & Marcus Garvey Blvd,11206
Fairview Ave & Linden St,11385
Powers St & Olive St,11211
Tiebout Ave & E 184 St,10458
9 St HBLR - Jackson St & 8 St,7030
39 St & 50 Ave,11104
Jerome Ave & Anderson Ave,10452
E Tremont Ave & Jerome Ave,10453
Cathedral Pkwy & Broadway,10025
39 Ave & 45 St,11104
Monroe St & Patchen Ave,11221
Macon St & Howard Ave,11233
58 St & 32 Ave,11377
Newton Rd & 44 St,11103
Greene Ave & Throop Ave,11221
Malcolm X Blvd & DeKalb Ave,11221
Ditmars Blvd & 76 St,11370
E 132 St & Madison Ave,10037
5 Ave & E 135 St,10037
MacDougal St & Rockaway Ave,11233
23 St & 31 Ave,11106
Lewis Ave & Fulton St,11213
Steinway St & Ditmars Blvd,11105
Dean St & Rockaway Ave,11233
62 St & 43 Ave,11377
23 Rd & 31 St,11105
Queens Blvd & 56 St,11377
10 Ave & W 215 St,10034
Prospect Ave & Jennings St,10459
21 St & 31 Dr,11106
DeKalb Ave & Vanderbilt Ave,11205
56 St & Arnold Ave,11378
Morris Ave & E 163 St,10451
Adam Clayton Powell Blvd & W 132 St,10027
31 Ave & 34 St,11103
E 138 St & Cypress Ave,10454
7 Ave & 17 St,11215
Edgecombe Ave & W 167 St,10032
Lexington Ave & E 36 St,10016
Hoboken Terminal - Hudson St & Hudson Pl,7030
Grand Concourse & E 161 St,10451
Eldert St & Bushwick Ave,11207
57 St & 37 Ave,11377
7 St & Monroe St,7030
37 Ave & 63 St,11377
50 St & Northern Blvd,11101
University Ave & W Burnside Ave,10453
67 St & Erik Pl,11220
48 St & 37 Ave,11104
Jerome Ave & W 177 St,10453
61 St & 39 Ave,11377
Hoboken Ave at Monmouth St,7310
E 91 St & Park Ave,10128
12 Ave & W 125 St,10027
Cadman Plaza E & Red Cross Pl,11201
McGuinness Blvd & Eagle St,11222
E 81 St & Park Ave,10028
5 Ave & E 78 St,10021
W 25 St & 9 Ave,10001
W 15 St & 6 Ave,10011
46 St & 28 Ave,11103
Walton Ave & E 168 St,10452
Popham Ave & W 174 St,10453
Fulton Ave & E 168 St,10456
38 Ave & 29 St,11377
61 St & 60 Ln,11385
Amsterdam Ave & W 66 St,10023
Charlotte St & Boston Rd,10460
Washington Ave & E 167 St,10456
W 163 St & Edgecombe Ave,10032
E 182 St & Morris Ave,10453
Woodward Ave & Harman St,11385
6 St & 7 Ave,11215
Schenectady Ave & Prospect Pl,11213
Tompkins Ave & Hopkins St,11206
39 Dr & 52 St,11377
Broadway & W 185 St,10033
E 169 St & Fox St,10459
Woodside Ave & 55 St,11377
Ogden Ave & W 164 St,10452
Putnam Ave & Nostrand Ave,11216
Anderson Ave & W 164 St,10452
7 Ave & 20 St,11215
Lincoln Pl & Nostrand Ave,11216
Park Pl & Franklin Ave,11238
65 Pl & Woodside Ave,11377
Buchanan Pl & Grand Ave,10453
Cypress Hills St & Otto Rd,11385
Nostrand Ave & Rutland Rd,11225
Anthony Ave & E 175 St,10457
W 163 St & Riverside Dr,10032
Morris Ave & E 142 St,10451
34 Ave & 31 St,11106
53 St & Flushing Ave,11378
20 Ave & 21 St,11105
Verona Pl & Fulton St,11216
Clay Ave & E 173 St,10457
Halsey St & Ralph Ave,11233
Fulton Ave & E 172 St,10457
Melrose St & Broadway,11206
Hancock St & Wyckoff Ave,11385
Boone Ave & E 172 St,10460
Bedford Ave & Clarkson Ave,11226
43 St & 50 Ave,11377
St. Nicholas Ave & W 157 St,10032
Bradhurst Ave & W 148 St,10039
3 Ave & E 170 St,10456
Jerome Ave & E 198 St,10468
Sterling St & Bedford Ave,11225
E 165 St & Jerome Ave,10452
Park Pl & Buffalo Ave,11213
W 190 St & Broadway,10040
E Tremont Ave & E 176 St,10457
University Ave & Brandt Pl,10453
St Johns Pl & Utica Ave,11213
Broadway & W 133 St,10027
Macon St & Lewis Ave,11233
5 Av & W 139 St,10037
6 Ave & 60 St,11220
Cypress Ave & St Felix Ave,11385
Audobon Ave & W 179 St,10033
W 218 St & Indian Rd,10034
Chauncey St & Howard Ave,11233
Riverside Dr & W 153 St,10031
Amsterdam Ave & W 180 St,10033
Lenox Ave & W 130 St,10037
Bergen St & Vanderbilt Ave,11238
Broadway & W 165 St,10032
Underhill Ave & Pacific St,11238
Bergen St & Mother Gaston Blvd,11233
Lewis Ave & Greene Ave,11221
Courtlandt Ave & E 149 St,10455
42 Pl & Northern Blvd,11101
Lincoln Ave & E 138 St,10451
Flatbush Ave & Fenimore St,11225
Carlton Ave & Dean St,11238
Parkside Ave & Flatbush Ave,11225
28 St & 36 Ave,11106
36 St & Ditmars Blvd,11105
E 118 St & Madison Ave,10035
East End Ave & E 86 St,10028
Marin Light Rail,7302
Adelphi St & Myrtle Ave,11205
Broadway & 51 St,11377
W 50 St & 9 Ave,10019
Broadway & 12 St,11106
Union Ave & Wallabout St,11206
Schermerhorn St & Hoyt St,11201
Cauldwell Ave & E 161 St,10456
E 201 St & Briggs Ave,10458
Seneca Ave & Irvine St,10474
Mount Eden Pkwy & Eastburn Ave,10457
60 St & 60 Rd,11378
E 170 St & Clay Ave,10456
Southern Blvd & E 172 St,10460
Morris Ave & E Burnside Ave,10453
47 Ave & 48 St,11377
Summerfield St & Cypress Ave,11385
Grand Ave & W 181 St,10453
Moffat St & Bushwick,11207
3 Ave & E 172 St,10457
Knickerbocker Ave & Halsey St,11207
Fulton St & Utica Ave,11233
Boston Rd & Prospect Ave,10456
Wilkins Ave & Crotona Park E,10460
Barry St & Tiffany St,10474
Loring Pl North & W 183 St,10453
Herkimer St & Eastern Pkwy,11233
Paul Ave & W 205 St,10468
33 St & 47 Ave,11101
Goulden Ave & W 197 St,10468
Amsterdam Ave & W 152 St,10031
Harman St & Seneca Ave,11385
36 St & Hunters Point Ave,11101
Edgecombe Ave & W 150 St,10031
57 St & 43 Ave,11377
Paul Ave & Mosholu Pkwy,10468
Tinton Ave & E 165 St,10459
Broadway & W 153 St,10031
E 128 St & 3 Ave,10035
Thomas S. Boyland St & Marion St,11233
Sullivan Pl & Bedford Ave,11225
Morris Ave & E 184 St,10468
Sterling Pl & Ralph Ave,11233
Patchen Ave & Bainbridge St,11233
Lafayette Ave & Hunts Point Ave,10474
Hamilton Pl & W 140 St,10031
Windsor Pl & 8 Ave,11215
48 St & 50 Ave,11377
Seneca Ave & Decatur St,11385
65 St & Otto Rd,11385
Monroe St & Marcus Garvey Blvd,11221
Adam Clayton Powell Blvd & W 130 St,10027
Grand Concourse & E 166 St,10456
Grand Ave & W Fordham Rd,10468
Hunts Point Ave & Bryant Ave,10474
Wadsworth Ave & W 175 St,10033
Amsterdam Ave & W 167 St,10032
Amory Ct & Metropolitan Ave,11385
Crown St & Rogers Ave,11225
Webb Ave & W 190 St,10468
14 St & 7 Ave,11215
Grand Concourse & E 164 St,10451
55 St & Northern Blvd,11377
19 St & 24 Ave,11102
W 46 St & 11 Ave,10036
Bainbridge Ave & E 198 St,10458
Pierrepont St & Monroe Pl,11201
Winthrop St & Nostrand Ave,11225
Christ Hospital,7306
E 55 St & 2 Ave,10022
Grand Concourse & E 144 St,10451
50 St & Barnett Ave,11104
63 St & 5 Ave,10019
Broadway & Madison St,11221
Ditmars Blvd & 79 St,11370
Lexington Ave & E 128 St,10035
E 39 St & 2 Ave,10016
Adam Clayton Powell Blvd & W 118 St,10026
Intervale Ave & Westchester Ave,10459
Concourse Village East & E 158 St,10451
Shore Blvd & Astoria Park,11105
64 St & 3 Ave,11220
Amsterdam Ave & W 125 St,10035
Central Park West & W 72 St,10023
W 27 St & 7 Ave,10001
Sedgwick Ave & Hall of Fame Tce,10453
Irving Ave & Palmetto St,11237
Sheridan Ave & E 168 St,10456
Ft. Washington Ave & W 190 St,10040
Eastern Pkwy & Brooklyn Ave,11213
Skillman Ave & 54 St,11377
Park Pl & Utica Ave,11213
Andrew Ave N & Hall of Fame Tce,10453
57 St & Grand Ave,11378
W Tremont Ave & Grand Ave,10453
Waterloo Pl & Crotona Park East,10460
Myrtle Ave & Lewis Ave,11206
Monroe St & Classon Ave,11238
E 149 St & Eagle Ave,10455
48 Ave & 37 St,11101
Menahan St & Onderdonk Ave,11385
Hoe Ave & Jennings St,10460
W Burnside Ave & University Ave,10453
48 Ave & 41 St,11104
Grand Concourse & E 197 St,10458
Grand Concourse & E 175 St,10453
Kingston Ave & Carroll St,11213
Van Sinderen Ave & Atlantic Ave,11207
Menahan St & Wyckoff Ave,11237
Lexington Ave & Stuyvesant Ave,11221
Stuyvesant Ave & Gates Ave,11221
Willis Ave & E 143 St,10454
Harlem River Dr & W 155 St,10039
Pacific St & Classon Ave,11238
Broadway & W 138 St,10031
20 Ave & 31 St,11105
Myrtle Ave & Marcy Ave,11206
Steinway St & 23 Ave,11105
59 St & 59 Rd,11378
53 St & Roosevelt Ave,11377
