name,zip
Madison St & 1 St,7030
Walton Ave & E 176 St,10453
W 148 St & Amsterdam Ave,10031
E 106 St & 2 Ave,10029
Halsey St & Evergreen Ave,11207
Madison St & Seneca Ave,11385
50 St & 7 Ave,11220
51 St & 43 Ave,11377
43 Ave & 42 St,11104
Rogers Ave & Lincoln Rd,11225
W 140 St & Riverside Dr,10031
Maple St & Flatbush Ave,11225
E 171 St & 3 Ave,10456
Forest Ave & Summerfield St,11385
Ditmars Blvd & 43 St,11105
Lenox Ave & W 133 St,10037
Lincoln Rd & Ocean Ave,11225
W 144 St & Adam Clayton Powell Blvd,10030
Myrtle Ave & Grove St,11237
Amsterdam Ave & W 172 St,10032
West End Ave & W 94 St,10025
W 180 St & Ft Washington Ave,10033
Lefferts Pl & Franklin Ave,11238
E 23 St & 1 Ave,10010
Steinway St & 28 Ave,11103
Jerome Ave & Bedford Park Blvd E,10468
36 Ave & 31 St,11106
Cumberland St & Lafayette Ave,11205
Southern Blvd & E 149 St,10455
3 Ave & E 100 St,10029
48 St & 5 Ave,11220
S Portland Ave & Hanson Pl,11217
W 155 St & Frederick Douglass Blvd,10039
Walton Ave & E 183 St,10468
Court St & State St,11201
E 89 St & York Ave,10128
20 Ave & Shore Blvd,11105
31 St & Hoyt Ave N,11102
Picnic Point,11231
Pearl St & York St,11201
W 20 St & 5 Ave,10011
W Tremont Ave & Montgomery Ave,10453
W 170 St & University Ave,10452
49 St & 25 Ave,11103
21 Ave & Shore Blvd,11105
Nelson Ave & W 172 St,10452
Grand Concourse & E Mosholu Pkwy S,10458
Windsor Pl & Howard Pl,11215
Albany Ave & Park Pl,11213
E 167 St & Franklin Ave,10456
St Marks Ave & Rochester Ave,11213
MacDonough St & Malcolm X Blvd,11233
Amsterdam Ave & W 186 St,10033
Marcy Ave & Lafayette Ave,11216
Prospect Pl & Nostrand Ave,11216
Grand Concourse & E 199 St,10458
46 St & 30 Rd,11103
Amsterdam Ave & W 136 St,10031
St Nicholas Ave & W 150 St,10031
Palmetto St & Traffic Ave,11385
E 156 St & Courtlandt Ave,10451
Decatur St & Saratoga Ave,11233
Pacific St & Nostrand Ave,11216
Columbus Pl & Atlantic Ave,11233
Amsterdam Ave & W 189 St,10040
Buffalo Ave & St Johns Pl,11213
E 160 St & Tinton Ave,10456
W 159 St & Edgecombe Ave,10032
Troy Ave & Park Pl,11213
Madison St & Forest Ave,11385
Fulton St & Williams Ave,11207
Macon St & Nostrand Ave,11216
Central Ave & Starr Street,11221
Chauncey St & Malcolm X Blvd,11233
Adam Clayton Powell Blvd & W 138 St,10030
Bedford Ave & Maple St,11225
Cabrini Blvd & W 177 St,10033
5 Ave & W 126 St,10035
Broadway & W 142 St,10031
Westchester Ave & Jackson Ave,10455
Broadway & W 160 St,10032
Brevoort Pl & Bedford Ave,11216
Centre St & Seneca Ave,11385
Bergen St & Troy Ave,11213
Kosciuszko St & Nostrand Ave,11216
Washington Park,11205
E 98 St & Park Ave,10029
St. Nicholas Terrace & Convent Ave,10031
Greenpoint Ave & 47 St,11377
50 St & 30 Ave,11377
Monroe St & Bedford Ave,11216
43 St & 23 Ave,11105
Eastern Pkwy & Rochester Ave,11213
38 St & Northern Blvd,11101
35 St & 23 Ave,11105
Union St & Bedford Ave,11225
Cedar St & Evergreen Ave,11221
E 147 St & Bergen Ave,10455
Sullivan Pl & Franklin Ave,11225
Hancock St & Bedford Ave,11216
Garfield Pl & 8 Ave,11215
3 St & Prospect Park West,11215
Classon Ave & St Marks Ave,11238
E 149 St & Park Ave,10451
47 Ave & 31 St,11101
Harborside,7302
2 Ave & E 104 St,10029
W 37 St & Broadway,10018
Myrtle Ave & Fleet Pl,11201
Clinton St & Joralemon St,11201
W 41 St & 8 Ave,10018
E 2 St & Avenue A,10009
10 St & 7 Ave,11215
Thomas S. Boyland St & Macon St,11207
E New York Ave & Troy Ave,11203
Prospect Pl & Underhill Ave,11238
Amsterdam Ave & W 175 St,10033
Bedford Park Blvd & Paul Ave,10468
34 St & 48 Ave,11101
Putnam Ave & Throop Ave,11221
Concourse Village West & E 156 St,10451
30 Ave & 47 St,11103
Valentine Ave & E 181 St,10457
46 St & 7 Ave,11220
Audubon Ave & W 192 St,10040
Kingston Ave & Park Pl,11213
Frederick Douglass Blvd & W 139 St,10030
MacDonough St & Marcy Ave,11216
25 Ave & 41 St,11103
St. Johns Pl & Kingston Ave,11213
Sheridan Ave & E 172 St,10457
46 St & 6 Ave,11220
Bergen St & Kingston Ave,11213
Sterling Pl & Schenectady Ave,11213
E Mosholu Pkwy & Van Cortlandt Ave E,10458
57 St & 4 Ave,11220
Schenectady Ave & President St,11213
18 St & 27 Ave,11102
E 149 St & Jackson Ave,10455
Audubon Ave & Fort George Ave,10040
Prospect Park West & 8 St,11215
Sterling Pl & Rochester Ave,11213
Westchester Ave & Longwood Ave,10459
Grand Ave & Bergen St,11238
Crescent St & 35 Ave,11106
Putnam Ave & Wyckoff Ave,11385
Eastern Pkwy & Schenectady Ave,11213
New York Ave & St Marks Ave,11213
Prospect Park W & 20 St,11215
33 St & Queens Blvd,11101
Sterling Pl & Bedford Ave,11216
Central Ave & Decatur St,11207
E 58 St & 1 Ave (NE Corner),10022
Melrose Ave & E 150 St,10455
E 115 St & Lexington Ave,10029
Herkimer St & New York Ave,11216
35 St & 34 Ave,11106
6 Ave & 9 St,11215
37 Ave & 35 St,11101
W 218 St & Broadway,10034
W 53 St & 10 Ave,10019
Isham St & Broadway,10034
Lexington Ave & E 120 St,10035
Adam Clayton Powell Blvd & W 123 St,10027
Exchange Pl,7302
Bergen St & 4 Ave,11217
E 188 St & Creston Ave,10468
Southpoint Park,10044
E 149 St & Morris Ave,10451
Henry St & Middagh St,11201
5 St & Market St,11205
Bridge St & Water St,11201
Rivington St & Ridge St,10002
W 34 St & Hudson Blvd E,10001
21 St & 23 Ave,11105
Riverside Dr & W 148 St,10031
Convent Ave & W 151 St,10031
Valentine Ave & E 183 St,10458
Weeks Ave & E 175 St,10457
19 St & 8 Ave,11215
Creston Ave & E 181 St,10453
Jerome Ave & E Mosholu Parkway S,10467
University Ave & Macombs Rd,10452
36 St & Queens Blvd,11101
7 Ave & 41 St,11232
35 St & 21 Ave,11105
34 St & 38 Ave,11101
Lafayette Ave & Stuyvesant Ave,11221
College Ave & E 170 St,10456
3 St & 7 Ave,11215
Thomas S. Boyland St & Fulton St,11233
Rockaway Ave & Bainbridge St,11207
Bedford Ave & Bergen St,11216
7 Ave & Park Pl,11217
Carroll St & Washington Ave,11225
Knickerbocker Ave & Moffat St,11237
Van Buren St & Broadway,11221
31 St & 21 Ave,11105
3 Ave & E 163 St,10451
55 St & 7 Ave,11220
West Drive & Prospect Park West,11215
W Fordham Rd & Loring Pl N,10468
E 97 St & 3 Ave,10029
W 160 St & St. Nicholas Ave,10032
W 67 St & Broadway,10023
Frederick Douglass Blvd & W 145 St,10039
W 165 St & Fort Washington Ave,10032
Amsterdam Ave & W 162 St,10032
Stuyvesant Ave & Hart St,11206
Crescent St & 34 Ave,11106
Riverside Dr & W 138 St,10027
Bushwick Ave & Dekalb Ave,11221
Garrison Ave & Manida St,10474
Steinway St & Broadway,11103
E 116 St & 2 Ave,10029
31 St & Astoria Blvd,11102
W 100 St & Manhattan Ave,10025
W 106 St & Amsterdam Ave,10025
W 25 St & 6 Ave,10010
W 100 St & Broadway,10025
E 88 St & 1 Ave,10128
31 St & Newtown Ave,11102
Frederick Douglass Blvd & W 112 St,10026
John St & William St,10038
11 Ave & W 27 St,10001
Yankee Ferry Terminal,10004
Broadway & E 21 St,10010
Greene Ave & Nostrand Ave,11216
Van Sinderen Ave & Truxton St,11207
31 St & Ditmars Blvd,11105
Lincoln Pl & Classon Ave,11238
Park Ave & Marcus Garvey Blvd,11206
44 St & 48 Ave,11377
Brooklyn Ave & Prospect Pl,11213
21 Ave & Crescent St,11105
Fort Washington Ave & W 173 St,10032
Eastern Pkwy & Troy Ave,11213
44 St & 6 Ave,11220
Grand Concourse & E 171 St,10456
Jerome Ave & W 195 St,10468
Lewis Ave & Kosciuszko St,11221
Myrtle Ave & Linden St,11237
W 147 St & Adam Clayton Powell Blvd,10039
Chauncey St & Stuyvesant Ave,11233
Menahan St & Central Ave,11221
Bedford Ave & Montgomery St,11225
Bushwick Ave & Harman St,11221
Central Park West & W 85 St,10024
71 Ave & Myrtle Ave,11385
Broadway & Whipple St,11206
31 St & 23 Ave,11105
31 Ave & Steinway St,11103
12 St & Sinatra Dr N,7030
2 Ave & E 125 St,10035
E 118 St & 3 Ave,10035
Central Ave & Covert St,11207
E 6 St & Avenue D,10009
Beaver St & Fayette St,11206
E 19 St & 3 Ave,10011
E 14 St & 1 Ave,10003
W 113 St & Broadway,10025
Adam Clayton Powell Blvd & W 126 St,10027
Clinton Ave & Myrtle Ave,11205
Central Park West & W 76 St,10024
5 Ave & E 103 St,10029
India St Pier,11222
W 52 St & 6 Ave,10019
St Marks Pl & 1 Ave,10003
Sterling Pl & New York Ave,11216
7 Ave & 22 St,11215
7 Ave & 40 St,11232
E 66 St & Madison Ave,10065
Grand Concourse & E 196 St,10458
Madison St & Malcolm X Blvd,11221
Prospect Ave & Longwood Ave,10455
Margaret Corbin Plz & Ft Washington Ave,10040
Carlton Ave & St Marks Ave,11217
E 174 St & Walton Ave,10452
44 St & Greenpoint Ave,11104
Southern Blvd & E 174 St,10460
35 St & 30 Ave,11103
E 118 St & Park Ave,10035
E 9 St & Avenue C,10009
38 St & 30 Ave,11103
E 123 St & Lexington Ave,10035
Avenue D & E 10 St,10009
Broadway & Kosciuszko St,11221
28 Ave & 35 St,11103
West End Ave & W 107 St,10025
34th Ave & Vernon Blvd,11106
Madison Ave & E 120 St,10035
W 171 St & St. Nicholas Ave,10032
E 68 St & 3 Ave,10065
W 84 St & Columbus Ave,10024
34 Ave & 38 St,11101
1 Pl & Clinton St,11231
E 102 St & Park Ave,10029
Columbia Heights & Cranberry St,11201
E 4 St & Ave B,10009
E 72 St & York Ave,10021
Clinton St & Union St,11231
W 42 St & 8 Ave,10036
E 75 St & 3 Ave,10021
E 7 St & Ave B,10009
W 74 St & Columbus Ave,10023
Cypress Ave & Palmetto St,11385
Grand Concourse & E 203 St,10458
Amsterdam Ave & W 156 St,10032
Newtown Ave & 23 St,11102
Cedar St & Myrtle Ave,11221
W 186 St & St. Nicholas Ave,10033
43 Ave & 47 St,11104
28 St & 41 Ave,11101
Creston Ave & E 178 St,10453
6 Ave & 12 St,11215
W 116 St & Amsterdam Ave,10027
Putnam Ave & Knickerbocker Ave,11221
55 St & 5 Ave,10022
W 95 St & Broadway,10025
W 63 St & Broadway,10023
W 35 St & 9 Ave,10018
48 St & Broadway,10019
Broadway & W 122 St,10027
Bialystoker Pl & Delancey St,10002
Suydam St & Broadway,11221
E 67 St & Park Ave,10065
E 85 St & 3 Ave,10028
Lawrence St & Willoughby St,11201
Broadway & Moylan Pl,10027
Vesey St & Church St,10006
E 84 St & Park Ave,10028
1 Ave & E 78 St,10075
21 St & Hoyt Ave S,11102
E 6 St & Avenue B,10009
Underhill Ave & Lincoln Pl,11238
Albany Ave & Fulton St,11216
E 170 St & Sheridan Ave,10456
E 65 St & 2 Ave,10065
8 Ave & W 52 St,10019
Ditmars Blvd & 19 St,11105
Flatbush Ave & Eastern Pkwy,11238
Frederick Douglass Blvd & W 129 St,10027
Bushwick Ave & Linden St,11221
Fresh Pond Rd & 69 Ave,11385
Lenox Ave & W 117 St,10026
Wilson Ave & Moffat St,11207
W 42 St & Dyer Ave,10036
Fulton St & Irving Pl,11238
Plaza Dr & W 170 St,10452
Eastern Pkwy & Washington Ave,11238
2 Ave & E 99 St,10029
E 60 St & York Ave,10022
8 Ave & W 27 St,10001
3 Ave & E 174 St,10457
Frederick Douglass Blvd & W 115 St,10026
E 26 St & 3 Ave,10010
31 St & Broadway,11106
W 36 St & 7 Ave,10018
Reade St & Broadway,10007
Grove St PATH,7302
31 St & Thomson Ave,11101
E 2 St & Avenue B,10009
Lafayette Ave & Classon Ave,11238
Franklin Ave & St Marks Ave,11238
Eastern Pkwy & Nostrand Ave,11225
Broadway & Furman Ave,11207
W 146 St & Broadway,10031
Convent Ave & W 135 St,10027
Ave D & E 8 St,10009
53 St & 5 Ave,10019
Lenox Ave & W 115 St,10026
Somers St & Broadway,11207
St Johns Pl & Washington Ave,11238
59 St & 5 Ave,11220
Ave A & E 14 St,10009
W 129 St & Convent Ave,10027
Broadway & W 155 St,10032
E 51 St & 1 Ave,10022
Clinton St & Tillary St,11201
Davidson Ave & W Burnside Ave,10453
W 120 St & Claremont Ave,10027
Morningside Dr & Amsterdam Ave,10027
E 89 St & 3 Ave,10128
21 St & Queens Plaza North,11101
E 33 St & 5 Ave,10016
Murray St & Greenwich St,10007
1 Ave & E 16 St,10009
W 42 St & 6 Ave,10017
University Pl & E 14 St,10003
Forsyth St & Grand St,10002
W 30 St & 8 Ave,10001
67 Ave & Fresh Pond Rd,11385
W 190 St & St. Nicholas Ave,10040
St Nicholas Ave & Manhattan Ave,10027
Gerard Ave & McClellan St,10452
W 135 St & Lenox Terrace Pl,10037
Prospect Park SW & 10 Ave,11215
Fulton St & Waverly Ave,11238
Berkeley Pl & 7 Ave,11217
Bushwick Ave & Furman Ave,11207
Riverside Dr & W 72 St,10023
Lafayette Ave & St James Pl,11238
W 47 St & 10 Ave,10036
Morningside Ave & W 123 St,10027
Broadway & W 29 St,10001
Columbia St & Rivington St,10002
Carlton Ave & Flushing Ave,11205
Driggs Ave & N Henry St,11222
Park Pl & Church St,10007
Grand Concourse & E 167 St,10456
E 56 St & Madison Ave,10022
Grove St & Broadway,11221
Ave C & E 16 St,10009
30 Ave & 12 St,11102
31 St & Northern Blvd,11101
Park Ave & E 124 St,10035
Broad St & Bridge St,10004
W 18 St & 6 Ave,10011
Emerson Pl & Myrtle Ave,11205
E 15 St & 3 Ave,10003
Eastern Pkwy & Kingston Ave,11213
Broadway & W 168 St,10032
E 45 St & 3 Ave,10017
St. Nicholas Ave & W 126 St,10027
Spruce St & Nassau St,10038
Prospect Park SW & 16 St,11218
14 St Ferry - 14 St & Shipyard Ln,7030
West End Ave & W 78 St,10024
W 56 St & 6 Ave,10019
Plaza St West & Flatbush Ave,11238
Riverside Dr & W 145 St,10031
E 44 St & 2 Ave,10017
1 Ave & E 30 St,10016
Amsterdam Ave & W 79 St,10024
Flatbush Ave & Ocean Ave,11238
W 48 St & Rockefeller Plaza,10036
W 110 St & Amsterdam Ave,10025
Ave A & E 11 St,10009
E 77 St & 3 Ave,10075
5 Ave & E 63 St,10065
Cadman Plaza E & Tillary St,11201
Pearl St & Hanover Square,10005
Lafayette St & E 8 St,10003
W 90 St & Amsterdam Ave,10024
46 St & Queens Blvd,11104
E 43 St & Madison Ave,10017
Central Park W & W 103 St,10025
1 Ave & E 62 St,10065
E 20 St & Park Ave,10003
Clark St & Henry St,11201
E 20 St & FDR Dr,10009
Spruce St & Gold St,10038
W 51 St & Rockefeller Plaza,10111
Madison Ave & E 99 St,10029
E 25 St & 1 Ave,10010
Broadway & Hancock St,11221
1 St & 6 Ave,11215
West End Ave & W 60 St,10023
2 Ave & E 31 St,10016
W 33 St & 10 Ave,10001
8 Ave & W 38 St,10018
Wyckoff Ave & Gates Ave,11385
Wadsworth Ave & W 179 St,10033
W 37 St & 5 Ave,10018
59 St & 4 Ave,11220
Columbus Ave & W 103 St,10025
Willoughby Ave & Hall St,11205
E 7 St & Ave C,10009
Amsterdam Ave & W 82 St,10024
W 87 St & Amsterdam Ave,10024
W 70 St & Amsterdam Ave,10023
Queens Plaza North & Crescent St,11101
E 50 St & Park Ave,10022
Columbus Ave & W 95 St,10025
1 Ave & E 44 St,10017
E 97 St & Madison Ave,10029
E 54 St & 1 Ave,10022
E 12 St & Ave C,10009
W 36 St & 9 Ave,10018
W 40 St & 7 Ave,10018
24 Ave & 29 St,11105
E 85 St & East End Ave,10028
Schermerhorn St & Court St,11201
W Mosholu Pkwy S & Sedgwick Ave,10468
W 116 St & Broadway,10027
3 Ave & E 71 St,10021
W 47 St & 9 Ave,10036
W 52 St & 11 Ave,10019
E 39 St & Lexington Ave,10016
Frederick Douglass Blvd & W 117 St,10026
W 35 St & Dyer Ave,10001
W 64 St & Thelonious Monk Circle,10023
E 53 St & 3 Ave,10022
E 51 St & 2 Ave,10022
Avenue D & E 12 St,10009
Liberty St & Broadway,10006
Cooper Square & Astor Pl,10003
27 Ave & 9 St,11102
E 5 St & Ave A,10009
3 Ave & E 62 St,10065
E 81 St & York Ave,10028
1 Ave & E 18 St,10009
6 Ave & W 33 St,10001
Myrtle Ave & St Edwards St,11205
E 14 St & Avenue B,10009
Grand Army Plaza & Plaza St West,11217
Eastern Pkwy & Franklin Ave,11216
W 56 St & 10 Ave,10019
E 58 St & 3 Ave,10022
W 54 St & 9 Ave,10019
E 30 St & Park Ave S,10016
E 35 St & Madison Ave,10016
Broadway & W 61 St,10023
2 Ave & E 72 St,10021
Central Park West & W 68 St,10023
Fulton St & Adams St,11201
W 82 St & Central Park West,10024
E 47 St & 1 Ave,10017
5 Ave & E 29 St,10001
1 Ave & E 68 St,10065
W 84 St & Broadway,10024
Broadway & W 25 St,10010
Old Slip & South St,10005
W 89 St & Columbus Ave,10024
Gramercy Park N & Gramercy Park E,10010
W 104 St & Amsterdam Ave,10019
W 40 St & 5 Ave,10018
W 43 St & 10 Ave,10036
Fulton St & Broadway,10038
E 53 St & Madison Ave,10022
11 Ave & W 41 St,10036
Hoboken Terminal - River St & Hudson Pl,7030
W 87 St & West End Ave,10024
W 106 St & Central Park West,10025
E 11 St & 1 Ave,10009
N Moore St & Hudson St,10013
E 58 St & 1 Ave (NW Corner),10022
W 50 St & 10 Ave,10019
Avenue D & E 3 St,10009
Central Park W & W 91 St,10025
W 56 St & 8 Ave,10019
Montague St & Clinton St,11201
E 5 St & Avenue C,10009
Central Park S & 6 Ave,10019
E 27 St & Park Ave S,10010
E 10 St & Avenue A,10009
Hudson Blvd W & W 36 St,10018
E 43 St & 2 Ave,10017
E 17 St & 2 Ave,10003
E 13 St & 2 Ave,10003
E 59 St & Madison Ave,10022
Cliff St & Fulton St,10038
Broadway & W 41 St,10018
10 Ave & W 28 St,10001
Suffolk St & Stanton St,10002
Clermont Ave & Lafayette Ave,11238
1 Ave & E 39 St,10016
6 Ave & W 45 St,10036
Broadway & W 36 St,10018
Central Park W & W 97 St,10025
E 44 St & Lexington Ave,10170
W 168th S & Fort Washington Ave,10032
E 22 St & 2 Ave,10010
Lexington Ave & E 29 St,10016
W 76 St & Columbus Ave,10023
W 54 St & 11 Ave,10019
E 11 St & Avenue B,10009
Broadway & W 51 St,10019
Amsterdam Ave & W 73 St,10023
E 63 St & 3 Ave,10065
West Thames St,10280
W 24 St & 7 Ave,10001
E 48 St & 5 Ave,11377
E 27 St & 1 Ave,10016
E 31 St & 3 Ave,10016
E 32 St & Park Ave,10016
William St & Pine St,10005
E 68 St & Madison Ave,10065
E 41 St & Madison Ave (SE corner),10017
6 Ave & W 34 St,10001
Grand St & Samuel Dickstein Plaza,10002
Broadway & W 37 St,10018
W 31 St & 7 Ave,10001
2 Ave & E 29 St,10016
Riverside Dr & W 104 St,10025
Riverside Dr & W 91 St,10025
W 47 St & 6 Ave,10036
E 20 St & 2 Ave,10003
W 45 St & 8 Ave,10018
Plaza St East & Flatbush Ave,11238
Madison Av & E 51 St,10022
W 49 St & 8 Ave,10019
W 44 St & 5 Ave,10036
W 21 St & 6 Ave,10011
8 Ave & W 33 St,10001
E 53 St & Lexington Ave,10022
Broadway & W 38 St,10018
8 Ave & W 49 St,10019
E 93 St & 2 Ave,10128
Riverside Dr & W 82 St,10024
E 40 St & 5 Ave,10016
Columbus Ave & W 72 St,10023
E 58 St & Madison Ave,10022
7 Ave & W 55 St,10019
Broadway & W 56 St,10019
E 91 St & 2 Ave,10128
Madison Ave & E 26 St,10010
W 51 St & 6 Ave,10104
E 16 St & Irving Pl,10003
Broadway & W 48 St,10019
E 33 St & 1 Ave,10016
Fulton St & Clermont Ave,11238
Riverside Dr & W 78 St,10024
W 44 St & 11 Ave,10036
W 55 St & 6 Ave,10019
E 48 St & 3 Ave,10017
Riverside Blvd & W 67 St,10069
Broadway & W 58 St,10019
E 47 St & 2 Ave,10017
E 56 St & 3 Ave,10022
E 25 St & 2 Ave,10010
E 74 St & 1 Ave,10021
E 51 St & Lexington Ave,10022
Lexington Ave & E 24 St,10010
E 2 St & Avenue C,10009
Lexington Ave & E 26 St,10010
E 40 St & Park Ave,10016
7 Ave & Central Park South,10019
Broadway & W 53 St,10019
E 13 St & Avenue A,10009
E 47 St & Park Ave,10167
W 59 St & 10 Ave,10019
FDR Drive & E 35 St,10016